id,Job_title,Company,Category,Location,Work_type,Working_type,Salary,Experience,Skills,Study_requirement,Desc,Link,Link_img
kt24,Account Officer / Petugas Lapangan (Kota Semarang),Koperasi Syariah - KSPPS Nur Insani,Tidak ditampilkan,"Kota Semarang, Jawa Tengah",Full Time,Kerja di kantor,Rp 3.500.000,Tidak ada ketentuan,Adaptability,SMA/SMK/Sederajat,"PENEMPATAN:SEMARANG BARAT, MIJEN, TUGU, GUNUNG PATI, SEMARANG TIMUR, GENUK, TEMBALANG DAN PEDURUNGANFasilitas dan Benefit:Gaji PokokBPJS Kesehatan dan KetenagakerjaanTunjangan TransportTunjangan Hari RayaCuti TahunanMess / Tempat Tinggal KaryawanPengangkatan Karyawan Tetap (PKWTT)Jenjang Karir, dllJob Deskripsi:- Menjaga hubungan baik dengan anggota/nasabah- Melakukan kunjungan anggota- Melakukan survey calon anggota- Menambah prospek anggota baruJob requirements:Muslim/ahPendidikan minimal SMK se-derajatUsia maksimal 30 tahunMemiliki kendaraan roda dua (motor)Siap bergabung secepatnya",https://kerja.kitalulus.com/id/lowongan/detail/account-officer-petugas-lapangan-kota-semarang-aod5,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fef783598-b968-4290-4786-74cbc9ed4300%2Fthumbnail&w=96&q=75;
kt25,Credit Marketing Officer (Corporate) -  Bandung,PT Padma Raharja Sentosa,Tidak ditampilkan,"Kota Bandung, Jawa Barat",Full Time,Kerja di kantor,Rp 5.000.000,Tidak ada ketentuan,Business Communication,D3/D4,"Credit Marketing Officer - Corporate Benefit Program (CMO - CBP)Penempatan : BandungKualifikasi:Pendidikan minimal D3Memiliki pengalaman dibidang Sales / CMO / Dealership / Multifinance / B2BMemiliki kemampuan komunikasi, analisis, dan nengosiasi yg baikBerpenampilan MenarikTarget OrientedClear BI CheckingBenefit:Gaji Pokok dan InsetifBPJSJenjang Karir",https://kerja.kitalulus.com/id/lowongan/detail/credit-marketing-officer-corporate-bandung-gxau,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fcd162995-a202-449a-8e30-099e07355f00%2Fthumbnail&w=96&q=75;
kt26,Staf Optimalisasi Multiguna,BCA Multifinance,Tidak ditampilkan,"Kota Tangerang, Banten",Full Time,Kerja di kantor,Tidak ditampilkan,Tidak ada ketentuan,Computer Simulation,D3/D4, Melakukan aktifitas penjualan sesuai target serta menjalin relasi yang baik dengan dealer rekanan dan Nasabah. ,https://kerja.kitalulus.com/id/lowongan/detail/staf-optimalisasi-multiguna-lpq1,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F6a2991ba-4e2c-4769-e7be-c0b1096c2a00%2Fthumbnail&w=96&q=75;
kt27,Admin Paruh Waktu Reward Total Rp30.000!,Kitalulus,Tidak ditampilkan,"Jakarta Barat, DKI Jakarta",Freelance,Kerja di rumah,Tidak ditampilkan,Tidak ada ketentuan,"Administrative Coordination, Administrative Support, Administration, Administrative Document Compilation",SMA/SMK/Sederajat,"Informasi umum pekerjaan :1. Bisa dikerjakan darimana saja
2. Bisa dikerjakan kapan saja
3. Setiap misi dikerjakan 1x.Dapatkan reward spesial untuk setiap misi yang berhasil dikerjakan, dengan klik lamar!",https://kerja.kitalulus.com/id/lowongan/detail/admin-paruh-waktu-reward-total-rp30000-lbvt,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F355c32a7-dc1f-486c-b186-05309dc22c00%2Fthumbnail&w=96&q=75;
kt28,Admin Paruh Waktu Reward Total Rp30.000!,Kitalulus,Tidak ditampilkan,"Kota Malang, Jawa Timur",Freelance,Kerja di rumah,Tidak ditampilkan,Tidak ada ketentuan,"Administrative Staff Supervision, Administrative Coordination, Administration, Administrative Document Preparation",SMA/SMK/Sederajat,"Informasi umum pekerjaan : 1. Bisa dikerjakan darimana saja 2. Bisa dikerjakan kapan saja 3. Setiap misi dikerjakan 1x . Dapatkan reward spesial untuk setiap misi yang berhasil dikerjakan, dengan klik lamar!",https://kerja.kitalulus.com/id/lowongan/detail/admin-paruh-waktu-reward-total-rp30000-dflb,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F355c32a7-dc1f-486c-b186-05309dc22c00%2Fthumbnail&w=96&q=75;
kt29,Security,CV. Sumber Rezeki,Tidak ditampilkan,"Kabupaten Bekasi, Jawa Barat",Full Time,Kerja di kantor,Tidak ditampilkan,Minimal 1 Tahun,Adaptability,SMA/SMK/Sederajat,"Kualifikasi : – Pria
– Usia min 22-45 thn
– Pendidikan minimal SMP
– Pengalaman min. 2 tahun dibidang yang sama
– Memiliki sertifikat Gada Pratama (wajib)
– Berdomisili Cikarang (diutamakan)Deskripsi Pekerjaan: – Menguasai tugas dan tanggung jawab security
– Memiliki komunikasi yang bagus
– Melakukan pengamanan terhadadap aset dan lingkungan
– Menjaga situasi aman dan kondusif – Membuat laporan harian",https://kerja.kitalulus.com/id/lowongan/detail/security-m7fu,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Ff1807511-9fd1-488c-ab53-5a89a6cd5800%2Fthumbnail&w=96&q=75;
kt30,E-Commerce Specialist,PT Nicko Nusa Trade,Tidak ditampilkan,"Kota Surabaya, Jawa Timur",Kontrak,Kerja di kantor,Tidak ditampilkan,Minimal 2 Tahun,"Brand Development, Brand Management, Campaign Management, Analytical Thinking, Marketplace Management",S1,KualifikasiLulusan S1 dari segala jurusanMemiliki pengalaman minimal 2 tahun dalam bidang penjualan marketplace (shopee dan tokped)Memiliki kemampuan mengelola beberapa toko marketplace sekaligusMenguasai operasional berbagai platform marketplace Memahami teknik analisa penjualan marketplace (operasional dan ads) Menguasai aplikasi pengeditan foto dan videoMemiliki kemampuan komunikasi yang baikKreatif dan inovatif,https://kerja.kitalulus.com/id/lowongan/detail/marketplace-specialist-whtt,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Ff3cb7648-d36b-42a9-cd84-edbb2c680e00%2Fthumbnail&w=96&q=75;
kt31,Sales Counter,Chery Pekanbaru,Tidak ditampilkan,"Kota Pekanbaru, Riau",Full Time,Kerja di kantor,Tidak ditampilkan,Tidak ada ketentuan,"Adaptability to Sales Needs, Body Language in Sales, Business Sales Development, Selling Skills, Solution Selling, Clear Speaking, Building Sales Networks, Answering Customer Questions, Analyzing Customer Needs, Building Customer Relationships, Assisting Customers, Social Media",SMA/SMK/Sederajat,"Kualifikasi :-Perempuan usia 18-27 tahun-Berpenampilan menarik-Tinggi badan minimal 158 cm-Lulusan minimal SMA/SMK/Sederajat -Memiliki komunikasi yang baik-Mempunyai networking/koneksi yang luas-Memiliki kemampuan negosiasi yang baik-Belum menikah -Kepribadian menyenangkan dan ramahBenefit :• TUNJANGAN GAJI • INSENTIF • BONUS • JENJANG KARIR • AWARD",https://kerja.kitalulus.com/id/lowongan/detail/sales-counter-48ui,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F279820ae-e3f1-4e0f-d2a4-81d3ef1c2c00%2Fthumbnail&w=96&q=75;
kt32,TEKNISI MESIN PRODUKSI (Susu Mbok Darmi),Susu Mbok Darmi,Tidak ditampilkan,"Kota Bogor, Jawa Barat",Kontrak,Kerja di kantor,Rp 3.500.000,Minimal 1 Tahun,"Adaptability, Alarm System Maintenance, Attention to Detail, Building Electrical System Maintenance",SMA/SMK/Sederajat,"KUALIFIKASI :Minimal SMK Jurusan teknik elektromemiliki pemahaman mengenai mesin produksi Memiliki pemahaman maintenance mesinDiutamakan berpengalaman minimal 1 tahunDapat berkomunikasi dengan baikMemiliki sim CJujur, Disiplin dan Bertanggung JawabDESKRIPSI KERJA :Memastikan mesin siap pakai sebelum digunakanMelakukan service dan maintenance mesin secara berkalaMelakukan inventarisasi alat dan mesin ",https://kerja.kitalulus.com/id/lowongan/detail/teknisi-mesin-produksi-susu-mbok-darmi-k3k6,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fe28297dc-155b-4fc5-0592-92e8cf625f00%2Fthumbnail&w=96&q=75;
kt33,Stock Point Crew - Temanggung,Aksesmu Karir,Tidak ditampilkan,"Kabupaten Temanggung, Jawa Tengah",Full Time,Kerja di kantor,Tidak ditampilkan,Tidak ada ketentuan,"Driving Skills, Applied Mathematics, Retail Marketing",SMA/SMK/Sederajat,Aksesmu (PT Sumber Trijaya Lestari) adalah anak perusahaan dari Alfa Group yang bergerak di bidang distribusi ke UMKM melalui aplikasi Aksesmu.Tugas & Tanggung Jawab:Menerima barang masukMenyiapkan barang keluar Pengiriman barang ke Member AksesmuMenerima uang pembayaran Member AksesmuMengelola barangKualifikasi:Usia 18-32 tahunPend. min. SMA/SMK sederajatMampu mengendarai sepeda motor dan memiliki SIM CSudah melakukan vaksinasi Covid-19 min. dosis 2,https://kerja.kitalulus.com/id/lowongan/detail/stock-point-crew-bz2o,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fabc62d33-f309-4084-8f38-bc97600efa00%2Fthumbnail&w=96&q=75;
kt34,Guru Tempat Les Inggris Semarang,Double Decker Indonesia,Tidak ditampilkan,"Kota Semarang, Jawa Tengah",Full Time,Kerja di kantor,Tidak ditampilkan,Minimal 1 Tahun,"Maintaining Public Speaking Skills, Public Speaking Skills, English Language Teaching",Semua jenjang,"menyukai dunia anak-anakbisa bahasa inggris baik dan benarbisa mengajar anak-anakjujur, baik , disiplinbisa bekerja sama dengan team",https://kerja.kitalulus.com/id/lowongan/detail/guru-tempat-les-inggris-semarang-eiag,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F04c7fb10-bd86-4ea5-fab0-e10971ad6f00%2Fthumbnail&w=96&q=75;
kt35,Video Editor,Canon Medicinae Indonesia (CMI Hospital),Tidak ditampilkan,"Kota Bandung, Jawa Barat",Full Time,Kerja di kantor,Rp 3.000.000,Minimal 1 Tahun,"Audio Video Editor, Editing Video, Editing Videos, Adobe Premiere, Adobe Photoshop, Canva, Editing Social Media",D3/D4,"Laki-laki/Perempuan -perempuan lebih diutamakanPendidikan minimal SMABerpengalaman /freshgraduateKomunikatif, kreatif dan inisiatifmenguasai program editing video, canva,adobe premiere, photoshop]bersedia di tempatkan di kota bandung",https://kerja.kitalulus.com/id/lowongan/detail/video-editor-d41b,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fc1b52259-8619-4757-e573-459660644700%2Fthumbnail&w=96&q=75;
kt36,Area Coordinator Surakarta,PT Mitra Kerja Utama,Tidak ditampilkan,"Kota Surakarta, Jawa Tengah",Full Time,Kerja di kantor,Rp 2.504.169,Minimal 1 Tahun,"B2B Sales Development, Communication Negotiation",S1,"KUALIFIKASI :Pendidikan D3/S1 segala jurusan dengan IPK Minimal 3.00.Lebih disukai berpengalaman sebagai sales (fresh graduate dipersilakan melamar).Komunikatif.Paham wilayah penempatan.Bersedia bekerja mobile.Penempatan sesuai domisili.Bersedia untuk penempatan di Biznet Branch Surakarta Sondakan.DESKRIPSI PEKERJAAN :Menjualkan produk sesuai target.Mengembangkan kerjasama properti atau area majemuk RT/RW untuk menaikkan angka penetrasi homepass.Melakukan kegiatan branding berupa : (tiang banner, t-banner, spanduk, free hotspot, dll).Melakukan kegiatan marketing dalam area teritori guna menaikkan angka subscriber.Bekerjasama dengan pihak eksternal untuk kegiatan event dan komunitas.Menjaga angka terminasi.Semua proses rekrutmen akan dilakukan secara online dan akan dihubungi via telepon/whatsapp.",https://kerja.kitalulus.com/id/lowongan/detail/area-coordinator-surakarta-s7rz,/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fneat-element-283712.appspot.com%2Fcompany%2Flogo%2F2867%2F20220918_JCDI4MQ2FH8B_mku.jpg&w=96&q=75;
kt37,Kepala Pabrik,PT Raja Jeva Nisi,Tidak ditampilkan,"Kabupaten Karawang, Jawa Barat",Full Time,Kerja di kantor,Tidak ditampilkan,Minimal 2 Tahun,"Manufacturing, Managerial Skill Development, Managerial Skills, Managerial, Adaptability, Adaptability to Change, Agile Production Management, Administrative Management, Analytical Skills",S1,"KEPALA PABRIKSenang Melakukan Analisa dan membuat perencanaan . Mampu Mengkoordinasikan team dengan jumlah besar? Dan Senang bekerja dengan target Produksi?Bergabunglah bersama kami Perusahaan Pengolahan Daging Ayam jika anda:• Berpengalaman memimpin Pabrik dengan karyawan minimal 500 orang• Berpengalaman di Perusahaan Manufaktur AsingDi Perusahaan kami, kami percaya suasana yang KEKELUARGAAN & FUN, akan membuat anda bekerja lebih optimal. Namun kami serius untuk SUKSESJika Anda tidak ingin sekedar bekerja, namun juga belajar bersama di Sekolah Kehidupan ini, kami tunggu CV Anda!Kualifikasi:Pendidikan minimal S1 diutamakan Jurusan Teknik IndustriBerpengalaman di Industri Manufaktur minimal 2 tahun ( PMA)Kemampuan membuat dan menganalisa laporan produksiMenguasai Production Planning and Inventory Control (PPIC)Memiliki inisiatif dan kemampuan LeadershipBenefits:Mendapatkan Insentif KehadiranMendapatkan Uang MakanAda Fasilitas Mess",https://kerja.kitalulus.com/id/lowongan/detail/kepala-pabrik-05kr,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fdb77e773-46be-41ba-302c-6f061d187500%2Fthumbnail&w=96&q=75;
kt38,Terapis kesehatan ( Jordan ),Nakamura Holistic Therapy,Tidak ditampilkan,"Kota Malang, Jawa Timur",Full Time,Kerja di kantor,Rp 2.800.000,Tidak ada ketentuan,"Acupressure, Aromatherapy Massage",SMA/SMK/Sederajat,"Nakamura Holistic Therapy adalah pusat layanan terapi kesehatan tradisional dengan teknik akupresur, terapi zona dan seitai, yang tersebar di seluruh Indonesia, peraih penghargaan dari Kementerian Ketenagakerjaan RI atas upaya Penghormatan, Pemajuan, dan Pemenuhan hak penyandang Disabilitas di tempat kerja tahun 2017 dan Finalis Perusahaan Waralaba Terbaik Nasional 2017 oleh Kementerian Perdagangan RILowongan Pekerjaan 100% diterima. Pengalaman tidak diutamakan.Posisi: TERAPIS KESEHATANPersyaratan: Wanita Dan pria   Usia maksimal 30 tahun Segala jenjang pendidikan dan jurusan Bersedia mengikuti pelatihan (biaya pelatihan GRATIS)Fasilitas selama training:
Makan 3x sehari
Mess / asrama
Seragam dan buku diktatFasilitas selama kerja:
Mess / asrama
BPJS Tempat kerja nyaman dan ber-AC
Pendapatan menarik + uang tips Biaya transport ke kota penempatan kerja 100% dari perusahaan.Bagi yang berminat silakan hubungi contact person di bawah ini:
Wa: 082141991054 (Jordan)",https://kerja.kitalulus.com/id/lowongan/detail/terapis-kesehatan-jordan-cwzn,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F7c0ee143-a024-43b5-0811-f96aac021e00%2Fthumbnail&w=96&q=75;
kt39,IT JUNIOR ENGINEER,PT Satnetcom Balikpapan,Tidak ditampilkan,"Kota Balikpapan, Kalimantan Timur",Kontrak,Kerja di lapangan,Tidak ditampilkan,Minimal 1 Tahun,"Router Network Troubleshooting, Subnetting Configuration, Network Topology",SMA/SMK/Sederajat,"Usia max. 30 tahun.D3/S1 Teknik Informatika / Teknik Electronic ( Arus Lemah)SMK dengan pengalaman yang relevan.Pengetahuan yang baik tentang jaringan komputer kabel dan nirkabelPengalaman CCTV dan GPS Tracking lebih disukai.Mampu mengimplementasikan sistem dan aplikasi jaringan,Kemampuan komunikasi yang baik,Memiliki SIM A lebih disukaiBersedia bekerja di lokasi tambang, ( Remote Site )Bersedia ditempakan di manapun area kerja perusahaan .",https://kerja.kitalulus.com/id/lowongan/detail/it-junior-engineer-ulai,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F9d44ce67-6c18-4d8d-b2b0-a2e1a0995900%2Fthumbnail&w=96&q=75;
kt40,Staf Marketing (Penempatan : Boyolali),BCA Multifinance,Tidak ditampilkan,"Kabupaten Boyolali, Jawa Tengah",Full Time,Kerja di lapangan,Tidak ditampilkan,Tidak ada ketentuan,Komunikasi Efektif,SMA/SMK/Sederajat,Deskripsi Pekerjaan :Melakukan aktifitas penjualan sesuai target serta menjalin relasi yang baik dengan dealer rekanan dan Nasabah.Kualifikasi :Diutamakan Fresh Graduate UsiaMaksimal 27 tahun Pendidikan minimal SMA/SMKBisa mengendarai kendaraan roda dua dan memiliki SIM CBerpenampilan menarikMenyukai pekerjaan lapanganMampu bekerja dengan target Memiliki kemampuan komunikasi yang baik,https://kerja.kitalulus.com/id/lowongan/detail/staf-marketing-penempatan-boyolali-gyk3,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F6a2991ba-4e2c-4769-e7be-c0b1096c2a00%2Fthumbnail&w=96&q=75;
kt41,"Pengajar Fulltime Fisika, Kimia, dan Biologi (Edulab Madiun)",PT Kreasi Edulab Indonesia,Tidak ditampilkan,"Kota Madiun, Jawa Timur",Full Time,Kerja di kantor,Rp 3.000.000,Minimal 1 Tahun,"Effective Teaching, Interactive Teaching, Academic Counseling, Career Counseling, Active Communication",S1,Deskripsi pekerjaan : Melakukan Pengajaran atau Pemahaman kepada siswa-siswi Melakukan Perwalian atau Pelayanan Konsultasi kepada siswa-siswi Melakukan administrasi pengajaran dan perwalian Wajib mengikuti kegiatan yang diselenggarakan Edulab seperti Training dan Coaching Kualifikasi : S1 dari Jurusan Linear dari PTN dengan IPK minimal 3.25 Berpengalaman mengajar dan menguasai materi pelajaran SMA dan SNBT Memiliki kemampuan komunikasi yang baik Menguasai mata pelajaran yang dilamar Berkomitmen menyelesaikan kontrak Mahasiswa semester akhir dipersilahkan melamar,https://kerja.kitalulus.com/id/lowongan/detail/pengajar-fulltime-matematika-fisika-kimia-dan-b-eyry,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fc94ca0b8-bd37-46df-a7bd-5b435e2ad200%2Fthumbnail&w=96&q=75;
kt42,Staf Marketing KSM (Penempatan : Pekalongan),BCA Multifinance,Tidak ditampilkan,"Kabupaten Pekalongan, Jawa Tengah",Kontrak,Kerja di lapangan,Tidak ditampilkan,Tidak ada ketentuan,Communication Negotiation,D3/D4,Melakukan aktivitas penjualan sesuai target serta menjalin relasi yang baik dengan dealer rekanan dan Nasabah BCA Multifinance,https://kerja.kitalulus.com/id/lowongan/detail/staf-marketing-fohc,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F6a2991ba-4e2c-4769-e7be-c0b1096c2a00%2Fthumbnail&w=96&q=75;
kt43,BACK OFFICE / ADMINT KHUSUS WANITA (penempatan FIFGROUP ASTRA kota bogor),PT Swakarya Insan Mandiri,Tidak ditampilkan,"Kota Bogor, Jawa Barat",Full Time,Kerja di kantor,Tidak ditampilkan,Tidak ada ketentuan,Administration,D3/D4,"KUALIFKASI :WANITA, USIA MAKSIMAL 28 TAHUNBERPENAMPILAN MENARIKMINIMAL LULUSAN D3/S1PENGALAMAN / NONPENGALAMANFRESH GRADUATE DIPERSILAHKANPENEMPATAN FIFGROUP CENTRAL BOGOR",https://kerja.kitalulus.com/id/lowongan/detail/back-office-admint-khusus-wanita-penempatan-fif-kk8v,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F7879fa65-f184-40a5-99aa-c9c5608ada00%2Fthumbnail&w=96&q=75;
kt44,Sales Promotion Girl (Gadget),PT Dutagriya Sarana,Tidak ditampilkan,"Kota Tangerang Selatan, Banten",Kontrak,Kerja di kantor,Tidak ditampilkan,Minimal 1 Tahun,B2C Sales Development,SMA/SMK/Sederajat,"Kualifikasi:Pendidikan minimal SMA/SMK dan sederajatMemiliki pengalaman sebagai Sales, diutamakan sales gadget Memiliki komunikasi yang baik Terbiasa dengan target Penempatan Summarecon Mall Serpong",https://kerja.kitalulus.com/id/lowongan/detail/sales-promotion-girl-gadget-auvg,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fe2828ecc-b6a7-403e-8af6-4737e5930700%2Fthumbnail&w=96&q=75;
kt45,HOUSEKEEPER DAN CLEANING SERVICE JAKARTA,PT Royal D'Paragon Land,Tidak ditampilkan,"Jakarta Pusat, DKI Jakarta",Full Time,Kerja di kantor,Tidak ditampilkan,Tidak ada ketentuan,Cleaning Tools,SMA/SMK/Sederajat,"JOBDESC: Membersihkan seluruh area Public dan Kamar. Membuang sampah dan mencuci tempat sampah.Melaporkan segala kerusakan,kehilangan,kejadian yang tidak semestinya kepada atasan.Membantu untuk pembersihan kamar check out harian.Membantu proses Chekin dan Chekout tamu KUALIFIKASI: Pendidikan min. SMA/K Usia Min. 30 Tahun Dapat Langsung bekerja Sudah Vaksin min. Booster 3 Berpengalaman sebagai Cleaning Service dan Housekeeping menjadi nilai tambah Memiliki kendaraan pribadi menjadi nilai tambah Penempatan di area Kebon Jeruk, Cideng, Slipi, Menteng ",https://kerja.kitalulus.com/id/lowongan/detail/housekeeper-dan-cleaning-service-jakarta-5qmc,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F4c9c9d29-68f1-449f-2d04-5372a677b300%2Fthumbnail&w=96&q=75;
kt46,"Admin Paruh Waktu, Freelance (WFH)",Kitalulus,Tidak ditampilkan,"Kota Semarang, Jawa Tengah",Freelance,Kerja di rumah,Tidak ditampilkan,Tidak ada ketentuan,"Administration, Administrative Document Compilation, Administrative File Compilation",SMA/SMK/Sederajat,Informasi umum pekerjaan :1. Bisa dikerjakan darimana saja2. Bisa dikerjakan kapan saja 3. Setiap misi dikerjakan 1x Dapatkan reward spesial untuk setiap misi yang berhasil dikerjakan,https://kerja.kitalulus.com/id/lowongan/detail/admin-paruh-waktu-freelancewfh-48na,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F355c32a7-dc1f-486c-b186-05309dc22c00%2Fthumbnail&w=96&q=75;
kt47,Admin Paruh Waktu Reward Rp95.000,Kitalulus,Tidak ditampilkan,"Jakarta Selatan, DKI Jakarta",Freelance,Kerja di rumah,Tidak ditampilkan,Tidak ada ketentuan,"Administrative Document Compilation, Administration, Administrative Management",SMA/SMK/Sederajat,Informasi umum pekerjaan :Bisa dikerjakan darimana sajaBisa dikerjakan kapan sajaSetiap Misi dikerjakan 1xDapatkan reward spesial untuk setiap misi yang berhasil dikerjakan,https://kerja.kitalulus.com/id/lowongan/detail/admin-paruh-waktu-reward-rp95000-xccv,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F355c32a7-dc1f-486c-b186-05309dc22c00%2Fthumbnail&w=96&q=75;
kt48,Training Center Support,PT Waroeng Steak Indonesia,Tidak ditampilkan,"Kabupaten Sleman, DI Yogyakarta",Full Time,Kerja di kantor,Tidak ditampilkan,Tidak ada ketentuan,"Classroom Management, Analysis, Communication, Adaptability, Creativity Development, Development of Teaching Materials, Digital Teaching Material Development",D3/D4,"Tugas dan Tanggung JawabMengidentifikasi kebutuhan pelatihan untuk karyawanMenyusun modul pelatihanMelakukan Evaluasi terhadap efektivitas pelatihan.Membuat desain presentasi dan konten pembelajaran yang menarikMembuat atau membangun pelatihan berdasarkan tujuan perusahaanKualifikasiLaki-laki maks. 27 TahunPendidikan min. D3Memiliki attitude yang baikKemampuan komunikasi yang baikPekerja keras dan suka belajar hal baruDapat menyusun program pelatihan dan modul pelatihanDapat mengoperasikan Microsoft Office (Word, Excel dan PowerPoint)Bisa Web Design (Nilai Tambah)",https://kerja.kitalulus.com/id/lowongan/detail/training-center-support-x4qw,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F39d4b13a-4ecf-4b2c-f872-874ecf19eb00%2Fthumbnail&w=96&q=75;
kt49,Sales Generalis (Branch Sukamara - Kalimantan Tengah),PT Bumi Daya Plaza,Tidak ditampilkan,"Kabupaten Sukamara, Kalimantan Tengah",Kontrak,Kerja di kantor,Tidak ditampilkan,Tidak ada ketentuan,"Adaptability to Sales Needs, Active Communication, Communication Negotiation",D3/D4,"Kualifikasi :Pria/WanitaUsia maksimal 30 tahunPendidikan min. D3Memiliki pengalaman di bidang Marketing min. 1 tahunBerpenampilan menarik, komunikatif, ramah dan inovatifMemiliki skill negosiasi yang baikDiutamakan domisili Sukamara, Kalimantan TengahBersedia ditempatkan di Mitra Kerja PT. Bumi Daya Plaza (Bank Mandiri Persero - Branch Sukamara)",https://kerja.kitalulus.com/id/lowongan/detail/sales-generalis-branch-sukamara-ijqm,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Ff55cb4f2-605c-4faf-f8cc-69a7eafb6700%2Fthumbnail&w=96&q=75;
kt50,Kurir (Medan Selayang),PT Cipar Sukses Bersama,Tidak ditampilkan,"Kota Medan, Sumatra Utara",Full Time,Kerja di lapangan,Rp 3.000.000,Tidak ada ketentuan,Motor,SMA/SMK/Sederajat,"-Usia minimal 18 tahun, usia maksimal 40 tahun (kurir motor), 45 tahun
-Pendidikan minimal SMP
-Memiliki kendaraan pribadi (Motor)
-Memiliki SIM C (Motor)
-Memiliki STNK dan pajak kendaraan aktif
-Menguasai area atau wilayah yang akan ditempatkan
-Memiliki HP android (minimal 3 GB)",https://kerja.kitalulus.com/id/lowongan/detail/kurir-medan-selayang-k8uq,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Ffc0f14c9-ba5c-4034-c913-6a6ca2a8b000%2Fthumbnail&w=96&q=75;
kt51,"Bancassurance Financial Advisor Jakarta 2 (Jak Selatan, Bogor, Depok, Bekasi, Karawang)",BRI Life Indonesia,Tidak ditampilkan,"Jakarta Selatan, DKI Jakarta",Full Time,Kerja di kantor,Rp 6.000.000,Minimal 1 Tahun,,SMA/SMK/Sederajat,,https://kerja.kitalulus.com/id/lowongan/detail/bancassurance-financial-advisor-depok-hz2o,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F65c39090-80aa-4ad6-85bc-ccfa72346700%2Fthumbnail&w=96&q=75;
kt52,"penjaga toko, waiters dan kasir",Toko Kue Sara,Tidak ditampilkan,"Kota Malang, Jawa Timur",Full Time,Kerja di kantor,Tidak ditampilkan,Minimal 1 Tahun,Food and Beverage Service Arrangement in Restaurant,SMP/MTS/Sederajat,"DISIPLIN, JUJUR, SOPAN, PEKERJA KERAS DAN TANGGUNG JAWAB",https://kerja.kitalulus.com/id/lowongan/detail/penjaga-toko-waiters-dan-kasir-8rpd,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fb4110c54-8d92-47a7-29c4-60fddcec9800%2Fthumbnail&w=96&q=75;
